orf_id	primary_moa	all_moa	moa_scores	confidence
contig_6_s+_f1_orf136	dna_binding	dna_binding;immunomodulation	"{""dna_binding"": 0.79, ""immunomodulation"": 0.6}"	high
contig_4_s+_f0_orf402	dna_binding	dna_binding	"{""dna_binding"": 0.63}"	medium
contig_1_s+_f0_orf37	dna_binding	dna_binding	"{""dna_binding"": 0.85}"	high
contig_3_s+_f1_orf153	dna_binding	dna_binding	"{""dna_binding"": 0.66}"	medium
contig_1_s-_f0_orf428	dna_binding	dna_binding	"{""dna_binding"": 0.65}"	medium
contig_3_s-_f0_orf556	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.33}"	medium
contig_6_s-_f1_orf590	dna_binding	dna_binding	"{""dna_binding"": 0.92}"	high
contig_4_s+_f0_orf15	pore_formation	pore_formation	"{""pore_formation"": 0.74}"	high
contig_5_s+_f0_orf125	dna_binding	dna_binding	"{""dna_binding"": 0.65}"	medium
contig_1_s-_f2_orf316	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.5}"	medium
contig_1_s-_f1_orf103	dna_binding	dna_binding	"{""dna_binding"": 0.94}"	high
contig_4_s+_f1_orf467	dna_binding	dna_binding	"{""dna_binding"": 0.87}"	high
contig_4_s-_f2_orf538	dna_binding	dna_binding	"{""dna_binding"": 0.65}"	medium
contig_1_s+_f2_orf571	pore_formation	pore_formation;dna_binding	"{""pore_formation"": 0.76, ""dna_binding"": 0.88}"	high
contig_2_s-_f0_orf76	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.65}"	medium
contig_1_s+_f2_orf509	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.52}"	medium
contig_3_s-_f1_orf433	dna_binding	dna_binding	"{""dna_binding"": 0.62}"	medium
contig_6_s-_f2_orf582	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.53}"	medium
contig_1_s-_f1_orf318	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.45}"	medium
contig_1_s-_f0_orf302	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.38}"	medium
contig_1_s+_f1_orf597	pore_formation	pore_formation;dna_binding	"{""pore_formation"": 0.71, ""dna_binding"": 0.92}"	high
contig_3_s-_f0_orf317	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.4}"	medium
contig_2_s+_f2_orf540	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.34}"	medium
contig_1_s-_f1_orf422	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.48}"	medium
contig_6_s-_f0_orf403	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.45}"	medium
contig_4_s+_f1_orf8	dna_binding	dna_binding	"{""dna_binding"": 0.9}"	high
contig_5_s+_f0_orf243	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.46}"	medium
contig_5_s+_f0_orf519	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.52}"	medium
contig_2_s-_f2_orf185	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.44}"	medium
contig_5_s-_f2_orf87	dna_binding	dna_binding	"{""dna_binding"": 0.63}"	medium
contig_6_s+_f0_orf405	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.39}"	medium
contig_2_s+_f1_orf469	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.5}"	medium
contig_1_s-_f2_orf532	dna_binding	dna_binding	"{""dna_binding"": 0.62}"	medium
contig_5_s+_f1_orf230	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.46}"	medium
contig_6_s+_f1_orf424	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.47}"	medium
contig_1_s-_f2_orf591	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.54}"	medium
contig_2_s+_f2_orf234	pore_formation	pore_formation;dna_binding	"{""pore_formation"": 0.88, ""dna_binding"": 0.88}"	high
contig_2_s+_f0_orf604	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.41}"	medium
contig_2_s-_f1_orf625	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.48}"	medium
contig_2_s-_f0_orf392	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.41}"	medium
contig_1_s+_f2_orf567	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.3}"	medium
contig_1_s-_f1_orf386	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.33}"	medium
contig_3_s-_f1_orf418	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.45}"	medium
contig_2_s-_f2_orf448	dna_binding	dna_binding	"{""dna_binding"": 0.78}"	high
contig_3_s-_f2_orf473	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.54}"	medium
contig_2_s-_f2_orf337	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.4}"	medium
contig_6_s+_f0_orf592	dna_binding	dna_binding	"{""dna_binding"": 0.74}"	high
contig_6_s-_f1_orf119	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.51}"	medium
contig_4_s+_f2_orf18	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.42}"	medium
contig_3_s-_f1_orf134	immunomodulation	immunomodulation	"{""immunomodulation"": 0.64}"	medium
contig_2_s+_f0_orf614	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.8}"	high
contig_1_s+_f1_orf611	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.83}"	high
contig_4_s-_f1_orf481	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.65}"	medium
contig_5_s-_f1_orf344	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.34}"	medium
contig_1_s-_f2_orf482	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.49}"	medium
contig_1_s+_f1_orf574	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.44}"	medium
contig_4_s-_f2_orf575	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.39}"	medium
contig_5_s+_f1_orf281	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.53}"	medium
contig_2_s-_f1_orf618	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.43}"	medium
contig_5_s-_f1_orf512	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.53}"	medium
contig_6_s+_f0_orf282	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.38}"	medium
contig_3_s-_f1_orf187	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.3}"	medium
contig_1_s-_f2_orf500	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.34}"	medium
contig_6_s+_f0_orf352	membrane_disruption	membrane_disruption	"{""membrane_disruption"": 0.76}"	high
